id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_test_steven_career_enrollment_admin,access_test_steven_career_enrollment_admin,test_steven.model_career_enrollment,base.group_user,1,1,1,1
access_test_steven_career_enrollment_user,access_test_steven_career_enrollment_user,test_steven.model_career_enrollment,base.group_public,1,0,0,0
access_test_steven_enrollment_admin,access_test_steven_enrollment_admin,test_steven.model_enrollment,base.group_user,1,1,1,1
access_test_steven_enrollment_user,access_test_steven_enrollment_user,test_steven.model_enrollment,base.group_public,1,0,0,0
access_test_steven_student_subject_,access_test_steven_student_subject_admin,test_steven.model_student_subject,base.group_user,1,1,1,1
access_test_steven_student_subject_user,access_test_steven_student_subject_user,test_steven.model_student_subject,base.group_public,1,0,0,0
access_test_steven_student_subject_scores_admin,access_test_steven_student_subject_scores_admin,test_steven.model_student_subject_scores,base.group_user,1,1,1,1
access_test_steven_student_subject_scores_user,access_test_steven_student_subject_scores_user,test_steven.model_student_subject_scores,base.group_public,1,0,0,0
access_test_steven_subject_admin,access_test_steven_subject_admin,test_steven.model_subject,base.group_user,1,1,1,1
access_test_steven_subject_user,access_test_steven_subject_user,test_steven.model_subject,base.group_public,1,0,0,0
access_test_steven_subject_syllabus_admin,access_test_steven_subject_syllabus_admin,test_steven.model_subject_syllabus,base.group_user,1,1,1,1
access_test_steven_subject_syllabus_user,access_test_steven_subject_syllabus_user,test_steven.model_subject_syllabus,base.group_public,1,0,0,0
